Title,Videourl,Category,Description,Objects
Paper Napkin Background Collage ♥ Mixed Media Art Journal,www.youtube.com/watch?v=Rc1VrnwtWEY,Art&Music,"↓  |Supplies & Tools|  ↓
♥ Napkin Decoupage 
Amazon → http://amzn.to/2xS3wGD
Create for Less → http://shrsl.com/l7q5

♥ Dylusions Journal (8x5)
Amazon → https://amzn.to/2EL1Rq7
Scrapbook.com → http://shrsl.com/18ufy

♥Heat Tool 
Amazon → https://amzn.to/2NZgd9z

♥ Jumbo Craft Mat
Amazon → http://amzn.to/2d595ax

♥ Mini Scissors
Blitsy → http://shrsl.com/1brib
Amazon → https://amzn.to/2Pj0Zcq
Scrapbook.com → http://shrsl.com/1brie

♥ Dictionary Paper
Amazon → https://amzn.to/2PfA1mP

♥ Mini Paper Trimmer 
Amazon → http://amzn.to/2qONu9s
Scrapbook.com → http://shrsl.com/l7t4

♥ Pitt Big Brush Pens 
Amazon → https://amzn.to/2QbL8Sg

♥ Decoart Media Crackle Paint
Amazon → https://amzn.to/2Bs70j1

♥ Wood Veneer Butterfly
Amazon → https://amzn.to/2UeGJMI

♥ DecoArt Americana Paints 
Blitsy → http://shrsl.com/?i7o6
Create For Less → http://shrsl.com/l7zk
Amazon → http://amzn.to/2znf54H

♥ Posca Paint Pens
Amazon →  https://amzn.to/2R2yXD5

♥ Fude Ball Pen
Amazon → http://amzn.to/2hLkdsA

♥ Page Clips
Amazon → http://amzn.to/2e3BOtq

♥ Vellum Tag
Amazon → https://amzn.to/2KVog3p

♥ PVA Glue
Amazon → http://amzn.to/2Et31pP

♥ Twine
Amazon → https://amzn.to/2NdDqRS

♥ Small Talk Stickers
Blitsy → http://shrsl.com/j4kp
Scrapbook.com → http://shrsl.com/lbwx
Amazon → http://amzn.to/2l6WNCw

♥ Heart Banner Wood Veneer ?





----------------------------------------------------------------------------

                            |Follow!|

♥ Twitter→https://twitter.com/AmberKCreative1

♥ Pinterest → https://www.pinterest.com/artjournalvideos

♥ Instagram → https://www.instagram.com/amber.k.creative/

♥ Facebook → https://www.facebook.com/amberk.creative/

♥ Facebook Group- Amber K. Creative Friends → https://www.facebook.com/groups/amberkcreative/

♥ Recommended Art Journaling Supplies for Beginners → https://goo.gl/Mu6Ue6


This video is not sponsored. 
Some links are affiliate links. I am so thankful when you use my links to shop because it enables me to keep making videos, and best of all it costs you nothing extra!  ♥Thank you! ♥","['book', 'bottle', 'bowl', 'knife', 'tvmonitor', 'toothbrush', 'scissors', 'toilet', 'refrigerator', 'apple', 'cell phone']"
🎨 nyc art college dorm move in. 🎒,www.youtube.com/watch?v=-NkGs2aduvU,Art&Music,"🌟 [open for stuff!!]  🌟

hello :) i've fully relocated to new york city nowwww

this move in vlog shows the adventures i had during the first week of school :"") which was orientation week aka i had a lot of free time. i have my last class of the week tomorrow and wow lol i just got hit by a lot of homework (but maybe that's because i've been procrastinating LOL).
i will say that this vlog is not my best edited one :""( i wanted to get it up asap and im kinda busy but i still tried my best. i hope you enjoyed it! stay tuned for the next videooooo !!! (my room is still in the process of decorating so you'll see more soon!

love,
jasmine
—————————————————————
☺ STAY IN TOUCH ☺

☞ AESTHETIC PERSONAL INSTAGRAM✨: https://www.instagram.com/jaschann/

☞ ART INSTAGRAM: https://www.instagram.com/novchild.jpg/
☞ SNAPCHAT: @minniejaschan3
—————————————————————
DISCOUNTS + PROMO CODES:

GLOSSIER
https://www.glossier.com
http://bff.glossier.com/fikr2 for 20% off!
—————————————————————
// STUFF //
@johnn.kimm

//SONG//

—————————————————————
If you actually read this, comment how your day was!","['suitcase', 'book', 'spoon', 'aeroplane', 'diningtable', 'sports ball', 'sandwich', 'bowl', 'bicycle', 'sofa', 'chair', 'handbag', 'cell phone', 'traffic light', 'hair drier', 'train', 'backpack', 'laptop', 'donut', 'dog', 'oven', 'fork', 'kite', 'cup', 'pizza', 'bench', 'truck', 'car', 'toilet', 'refrigerator', 'pottedplant', 'cat', 'bottle', 'bed', 'vase', 'tvmonitor', 'frisbee', 'knife', 'cake', 'remote']"
An Art Collage From Night Time Nature (October),www.youtube.com/watch?v=1_BDfhdZKA8,Art&Music,"This is an art collage for the month of October. The theme this month is night time. I got inspired by some moon artworks. I really enjoyed making this one. Sorry, its a little late. Please enjoy. Also, don't forget to comment, rate, and subscribe! 
~ ArtisticPainter2364",['frisbee']
Op Art Collage Project,www.youtube.com/watch?v=MDc-vtVbyjk,Art&Music,This video demonstrates a relatively simple way to create an Op Art inspired collage.,"['scissors', 'tie', 'umbrella', 'kite']"
my first week of art college ✨// pratt institute,www.youtube.com/watch?v=ZSh0AatbKso,Art&Music,"🌟 [open for stuff!!]  🌟

hello :) my the weekend + first week of school was quite WILD. i got pierced (its healing quite nicely right now actually no one get mad at me.) and tatted (thank you @lauxkim for the beautiful tattoo job. sorry mom and dad :""( my first week in art college wasn't exciting at all tbh in fact i barely enjoyed it i wish we had more creative assignments//less boring, the only thing i enjoyed was drawing class but i dun like the hw its so confusing LOL.
i hope y'all had a lovely day! 
if you guys have any questions please comment below and i will be sure to answer them. 

love,
jasmine
—————————————————————
☺ STAY IN TOUCH ☺

☞ AESTHETIC PERSONAL INSTAGRAM✨: https://www.instagram.com/jaschann/

☞ ART INSTAGRAM: https://www.instagram.com/novchild.jpg/
☞ SNAPCHAT: @minniejaschan3
—————————————————————
DISCOUNTS + PROMO CODES:

GLOSSIER
https://www.glossier.com
http://bff.glossier.com/fikr2 for 20% off!
—————————————————————
// STUFF //

//SONG//

—————————————————————
If you actually read this, comment how your day was!","['book', 'suitcase', 'spoon', 'diningtable', 'remote', 'bowl', 'bus', 'chair', 'handbag', 'cell phone', 'train', 'laptop', 'clock', 'scissors', 'teddy bear', 'cup', 'car', 'refrigerator', 'wine glass', 'pottedplant', 'cat', 'bottle', 'vase', 'bed', 'knife', 'tvmonitor', 'surfboard', 'stop sign']"
Arts Camp: A Collection of Art: Collage 2013,www.youtube.com/watch?v=LwZ-E5JqkgU,Art&Music,"Did you miss the 2013 performance of Collage at Interlochen Arts Camp? Sit back, get a cup of coffee or tea, and enjoy this edited compilation of the sixteen performances that were featured at the July 9 performance in Kresge Auditorium.","['umbrella', 'bicycle', 'train', 'laptop', 'tvmonitor', 'horse', 'bench', 'baseball bat', 'bird', 'chair', 'tie', 'dog', 'cell phone']"
Doily Collage + Acrylic Paint - Mixed Media Art Journal -Easy tutorial,www.youtube.com/watch?v=5M_tDel0Xug,Art&Music,My first art journal video. Recommended Art Journaling Supplies for Beginners: https://goo.gl/Mu6Ue6,"['book', 'bottle', 'bowl', 'knife', 'tvmonitor', 'toothbrush', 'scissors', 'toilet', 'refrigerator', 'apple', 'cell phone']"
Art Of Collage Aka Art Of Collaers (1958),www.youtube.com/watch?v=iKoRWBSXRec,Art&Music,"London.



Story about a modern art form - collage.  Various shots of a piece of collage art then footage of one of the foremost exponents of this art form E.L.T. Mesens at work.  Mesens lights a piece of newspaper with  cigarette.  He then glues the piece of paper with burnt edges onto a piece of coloured card.  Messens uses bus tickets, burnt spills of paper and cigarette cartons as well as many other things.  Messens adds various bits and pieces to his design including some salt and pepper!



The name of Mesens is synonymous with European Dada and surrealism the narrator informs us.  



A display of collage work at the Institute of Contemporary Art (ICA) is featured.  Art lovers look at the works which include pieces by John McHale and Gwyther Irwin.



Narrator seems slightly dismissive about this style of art - poking fun a little bit.



Note: spellings vary in paperwork - could be E.L.T. Messens.
 FILM ID:83.12

A VIDEO FROM BRITISH PATHÉ. EXPLORE OUR ONLINE CHANNEL, BRITISH PATHÉ TV. IT'S FULL OF GREAT DOCUMENTARIES, FASCINATING INTERVIEWS, AND CLASSIC MOVIES. http://www.britishpathe.tv/

FOR LICENSING ENQUIRIES VISIT http://www.britishpathe.com/ 

British Pathé also represents the Reuters historical collection, which includes more than 120,000 items from the news agencies Gaumont Graphic (1910-1932), Empire News Bulletin (1926-1930), British Paramount (1931-1957), and Gaumont British (1934-1959), as well as Visnews content from 1957 to the end of 1979. All footage can be viewed on the British Pathé website. https://www.britishpathe.com/","['book', 'diningtable', 'bottle', 'vase', 'laptop', 'cup', 'cake', 'chair']"
"Mixed media, altered art, collage miniature paper rose projects",www.youtube.com/watch?v=zRELWH5tJQE,Art&Music,"http://www.papercatdesigns.ning.com Learn how to make miniature paper roses and apply them to a variety of spring projects including wine glass charms, favor boxes and journal pages.","['mouse', 'cell phone']"
Digital Collage in Photoshop,www.youtube.com/watch?v=GxPB2R9qhPI,Art&Music,Digital collage tutorial using Photoshop CC 2018,"['book', 'tie', 'cell phone', 'tvmonitor']"
DIY Wall Art Collage,www.youtube.com/watch?v=vMEuiHIJg-k,Art&Music,"DIY Wall art, collage, easy wall decorations, small art project","['book', 'cat', 'spoon', 'refrigerator', 'diningtable', 'vase', 'bowl', 'umbrella', 'knife', 'cup', 'laptop', 'tvmonitor', 'sofa', 'bed', 'chair', 'scissors', 'dog']"
Getting started with collage art -- Part 1,www.youtube.com/watch?v=YL62fy4YlkQ,Art&Music,"This 2 part video on getting started is intended for anyone who is new to doing collage art, or anyone who has already had experience with collaging but would like to find a new interest or get some new ideas about collecting scraps and making collage art. The goal of doing collage art is to enjoy using up scraps you've collected, and to gain confidence in creating a collage composition. 

In part 1 I talk about the materials you use, such as the type of collages you can make, and then give you ideas of where you can collect scraps.

For a copy of my list of ides for gathering scraps, see my blog post:
https://www.margaretemiller.com/getting-started-with-collage-art/

Glue books in this video:
Grandmother's vintage memory book - https://youtu.be/He7KeWS6cxc
Using up your scraps collage book - https://youtu.be/y50pLksS0eA
Wire-bound scrap journal - https://youtu.be/KFVD-cVo0iw
Junk mail journal - https://youtu.be/CtNGZyGgoj8

Where to find me:
margaretemiller.com/
instagram.com/margarete.miller/
facebook.com/margaretemiller.collage.art
etsy.com/shop/mellowmiller

Check out my Facebook group Vintage Gluebooks and Pages for projects and inspiration: facebook.com/groups/vintagegluebooks/","['book', 'apple', 'clock', 'bird']"
Mini Floral Photo Art Collage | HP Sprocket Photo Printer | HP,www.youtube.com/watch?v=yPX525_5am4,Art&Music,"Did you know, you can make art with your Sprocket photos? Today I'm going to show you how to use the Sprocket and your favorite flower photos to create a pretty decor piece for your home. You can print out as many images as you'd like to create wall art of any size. Choose a specific color scheme or create new floral wall art for every season. It's up to you. Let's create some photo art!

Video and craft provided by Jen Goode of 100directions.com.

SUBSCRIBE: http://bit.ly/2mGfXhF

SHOP NOW: http://store.hp.com/us/en/ 

About HP:
HP Inc. creates technology that makes life better for everyone everywhere — every person, every organization, and every community around the globe. Through our portfolio of printers, PCs, mobile devices, solutions, and services, we engineer experiences that amaze. 

Connect with HP:
Visit HP WEBSITE: http://www.hp.com
Like HP on FACEBOOK: https://www.facebook.com/HP
Follow HP on TWITTER: https://twitter.com/HP
Follow HP on INSTAGRAM: https://www.instagram.com/hp
Follow HP on LINKEDIN: https://www.linkedin.com/company/hp

Mini Floral Photo Art Collage | HP Sprocket Photo Printer | HP
https://www.youtube.com/user/HP",['cell phone']
Crysis 3 environment art collage / level 3,www.youtube.com/watch?v=-OONBHQtL5o,Art&Music,,['tvmonitor']
Art Cards Collage - The Art of Loish,www.youtube.com/watch?v=jBFKiN0OmM0,Art&Music,"Links to buy the book on Amazon:
USA: http://amzn.to/1YFlJtw
UK: http://amzn.to/1qCUGE1
Canada: http://amzn.to/22LhnSJ
-------------------------------------------------
Royalty-free music by Epidemic Sound: http://bit.ly/1VUMR6G
-------------------------------------------------
SHOP: http://bayleejae.com/shop
VLOGS: http://youtube.com/bumblebaylee
TOY Channel: http://bit.ly/1NdSpWH
-------------------------------------------------
TWITTER: http://www.twitter.com/baylee_jae
INSTAGRAM: http://www.instagram.com/baylee_jae
TWITCH (livestreams):  http://www.twitch.tv/bayleejae
-------------------------------------------------
Personal Instagram: http://www.instagram.com/bumblebaylee
Tumblr: http://www.baylee-jae.tumblr.com 
Facebook: http://www.facebook.com/bayleejaeart
-------------------------------------------------
LINKS AT END OF VIDEO:
Art video: https://youtu.be/zap1P3uncKU
Vlog: https://youtu.be/Akahfhp6fWg
Toy Video: https://youtu.be/7YbfCDyK-fk
-------------------------------------------------
Camera: Canon 70D
Microphone: Rode VideoMic Pro
Editing Software: Adobe Premiere Pro
-------------------------------------------------","['book', 'toothbrush', 'bird', 'keyboard', 'refrigerator', 'remote']"
Snowman Collage Art Craft Tutorial,www.youtube.com/watch?v=79keGZilMcA,Art&Music,"Fun and easy art project for the holidays and winter season!

Remember to rate, comment and subscribe!

Check out my blog at:
http://craftklatchwithmona.blogspot.com/

Find Craft Klatch on Facebook at:
http://www.facebook.com/craftklatch1

Music by Kevin MacLeod at
http://www.incompetech.com","['book', 'fork', 'spoon', 'diningtable', 'bottle', 'bowl', 'knife', 'cup', 'laptop', 'toothbrush', 'frisbee', 'cake', 'carrot', 'cell phone']"
Winter Cover page of Seasonal Art/Collage Journal....,www.youtube.com/watch?v=QjDgmm0Ebrg,Art&Music,"WINTER COVER PAGE....
In this video I made the Winter cover for the Seasonal art/Collage Journal, I really love how this turned out and it was fun to make, come and create along with me regards Susanna xx

---------------------------------------------------------------------------
My Etsy Store: https://www.etsy.com/au/shop/VintageBlendStudio
My Facebook: https://www.facebook.com/TheVintageBlendStudio/","['book', 'bottle', 'traffic light', 'parking meter', 'cup', 'toothbrush', 'scissors', 'bench', 'bird', 'refrigerator', 'tie', 'dog', 'cell phone', 'remote']"
Learn how to make an art collage,www.youtube.com/watch?v=jjC41SOb4LU,Art&Music,Using art history for inspiration. Let Kurt Schwitters inspire you to make art!,"['book', 'vase', 'bed', 'scissors', 'tie']"
Junk Journal Flip #4 Mixed Media Art Collage Journal,www.youtube.com/watch?v=im7ntAEWCSo,Art&Music,Flip through my Art Journal #4,"['cat', 'book', 'bottle', 'bed', 'knife', 'tvmonitor', 'laptop', 'pizza', 'cake', 'refrigerator', 'tie', 'cell phone']"
L-O-V-E Art Collage,www.youtube.com/watch?v=9r8HrIH8cYg,Art&Music,This is a pretty craft project you can make that will keep LOVE in the home and decorate your walls for years to come.  Terri O shows you how to make a wall-hanging using pretty paper and some creativity.  Use for Valentine's Day or every day.,"['oven', 'diningtable', 'bottle', 'bowl', 'laptop', 'cup', 'knife', 'pizza', 'cake', 'sink', 'scissors', 'pottedplant', 'remote']"
